method,total,date,ageCategory,value,quarter,year
FEMALE CONDOM,0,2023-01-01,18-19,0, QTR 1,2023
FEMALE CONDOM,0,2023-01-01,20-24,0, QTR 1,2023
FEMALE CONDOM,0,2023-01-01,25-29,0, QTR 1,2023
FEMALE CONDOM,0,2023-01-01,30-34,0, QTR 1,2023
FEMALE CONDOM,0,2023-01-01,35-39,0, QTR 1,2023
FEMALE CONDOM,0,2023-01-01,40-44,0, QTR 1,2023
FEMALE CONDOM,0,2023-01-01,45+,0, QTR 1,2023
SPERMICIDE,2,2023-01-01,Under 15,0, QTR 1,2023
SPERMICIDE,2,2023-01-01,15-17,0, QTR 1,2023
SPERMICIDE,2,2023-01-01,18-19,0, QTR 1,2023
SPERMICIDE,2,2023-01-01,20-24,0, QTR 1,2023
SPERMICIDE,2,2023-01-01,25-29,0, QTR 1,2023
SPERMICIDE,2,2023-01-01,30-34,1, QTR 1,2023
SPERMICIDE,2,2023-01-01,35-39,0, QTR 1,2023
SPERMICIDE,2,2023-01-01,40-44,1, QTR 1,2023
SPERMICIDE,2,2023-01-01,45+,0, QTR 1,2023
IUD,635,2023-01-01,Under 15,1, QTR 1,2023
IUD,635,2023-01-01,15-17,7, QTR 1,2023
IUD,635,2023-01-01,18-19,15, QTR 1,2023
IUD,635,2023-01-01,20-24,112, QTR 1,2023
IUD,635,2023-01-01,25-29,122, QTR 1,2023
IUD,635,2023-01-01,30-34,132, QTR 1,2023
IUD,635,2023-01-01,35-39,115, QTR 1,2023
IUD,635,2023-01-01,40-44,80, QTR 1,2023
IUD,635,2023-01-01,45+,51, QTR 1,2023
FAM,18,2023-01-01,Under 15,0, QTR 1,2023
FAM,18,2023-01-01,15-17,0, QTR 1,2023
FAM,18,2023-01-01,18-19,0, QTR 1,2023
FAM,18,2023-01-01,20-24,2, QTR 1,2023
FAM,18,2023-01-01,25-29,3, QTR 1,2023
FAM,18,2023-01-01,30-34,3, QTR 1,2023
FAM,18,2023-01-01,35-39,2, QTR 1,2023
FAM,18,2023-01-01,40-44,3, QTR 1,2023
FAM,18,2023-01-01,45+,5, QTR 1,2023
STERILIZATION,438,2023-01-01,Under 15,0, QTR 1,2023
STERILIZATION,438,2023-01-01,15-17,0, QTR 1,2023
STERILIZATION,438,2023-01-01,18-19,0, QTR 1,2023
STERILIZATION,438,2023-01-01,20-24,20, QTR 1,2023
STERILIZATION,438,2023-01-01,25-29,92, QTR 1,2023
STERILIZATION,438,2023-01-01,30-34,136, QTR 1,2023
STERILIZATION,438,2023-01-01,35-39,136, QTR 1,2023
STERILIZATION,438,2023-01-01,40-44,49, QTR 1,2023
STERILIZATION,438,2023-01-01,45+,5, QTR 1,2023
OTHER,333,2023-01-01,Under 15,0, QTR 1,2023
OTHER,333,2023-01-01,15-17,14, QTR 1,2023
OTHER,333,2023-01-01,18-19,15, QTR 1,2023
OTHER,333,2023-01-01,20-24,77, QTR 1,2023
OTHER,333,2023-01-01,25-29,72, QTR 1,2023
OTHER,333,2023-01-01,30-34,63, QTR 1,2023
OTHER,333,2023-01-01,35-39,42, QTR 1,2023
OTHER,333,2023-01-01,40-44,32, QTR 1,2023
OTHER,333,2023-01-01,45+,18, QTR 1,2023
NONE,728,2023-01-01,Under 15,0, QTR 1,2023
NONE,728,2023-01-01,15-17,12, QTR 1,2023
NONE,728,2023-01-01,18-19,23, QTR 1,2023
NONE,728,2023-01-01,20-24,175, QTR 1,2023
NONE,728,2023-01-01,25-29,136, QTR 1,2023
NONE,728,2023-01-01,30-34,153, QTR 1,2023
NONE,728,2023-01-01,35-39,111, QTR 1,2023
NONE,728,2023-01-01,40-44,68, QTR 1,2023
NONE,728,2023-01-01,45+,50, QTR 1,2023
LUNELLE,0,2023-01-01,Under 15,0, QTR 1,2023
LUNELLE,0,2023-01-01,15-17,0, QTR 1,2023
LUNELLE,0,2023-01-01,18-19,0, QTR 1,2023
LUNELLE,0,2023-01-01,20-24,0, QTR 1,2023
LUNELLE,0,2023-01-01,25-29,0, QTR 1,2023
LUNELLE,0,2023-01-01,30-34,0, QTR 1,2023
LUNELLE,0,2023-01-01,35-39,0, QTR 1,2023
LUNELLE,0,2023-01-01,40-44,0, QTR 1,2023
LUNELLE,0,2023-01-01,45+,0, QTR 1,2023
HORMONAL PATCH,6,2023-01-01,Under 15,0, QTR 1,2023
HORMONAL PATCH,6,2023-01-01,15-17,0, QTR 1,2023
HORMONAL PATCH,6,2023-01-01,18-19,0, QTR 1,2023
HORMONAL PATCH,6,2023-01-01,20-24,0, QTR 1,2023
HORMONAL PATCH,6,2023-01-01,25-29,3, QTR 1,2023
HORMONAL PATCH,6,2023-01-01,30-34,2, QTR 1,2023
HORMONAL PATCH,6,2023-01-01,35-39,0, QTR 1,2023
HORMONAL PATCH,6,2023-01-01,40-44,0, QTR 1,2023
HORMONAL PATCH,6,2023-01-01,45+,1, QTR 1,2023
VAGINAL RING,151,2023-01-01,Under 15,0, QTR 1,2023
VAGINAL RING,151,2023-01-01,15-17,2, QTR 1,2023
VAGINAL RING,151,2023-01-01,18-19,6, QTR 1,2023
VAGINAL RING,151,2023-01-01,20-24,22, QTR 1,2023
VAGINAL RING,151,2023-01-01,25-29,37, QTR 1,2023
VAGINAL RING,151,2023-01-01,30-34,34, QTR 1,2023
VAGINAL RING,151,2023-01-01,35-39,31, QTR 1,2023
VAGINAL RING,151,2023-01-01,40-44,13, QTR 1,2023
VAGINAL RING,151,2023-01-01,45+,6, QTR 1,2023
SPONGE,0,2023-01-01,Under 15,0, QTR 1,2023
SPONGE,0,2023-01-01,15-17,0, QTR 1,2023
SPONGE,0,2023-01-01,18-19,0, QTR 1,2023
SPONGE,0,2023-01-01,20-24,0, QTR 1,2023
SPONGE,0,2023-01-01,25-29,0, QTR 1,2023
SPONGE,0,2023-01-01,30-34,0, QTR 1,2023
SPONGE,0,2023-01-01,35-39,0, QTR 1,2023
SPONGE,0,2023-01-01,40-44,0, QTR 1,2023
SPONGE,0,2023-01-01,45+,0, QTR 1,2023
Totals,9940,2023-01-01,Under 15,17, QTR 1,2023
Totals,9940,2023-01-01,15-17,251, QTR 1,2023
Totals,9940,2023-01-01,18-19,412, QTR 1,2023
Totals,9940,2023-01-01,20-24,1997, QTR 1,2023
Totals,9940,2023-01-01,25-29,2120, QTR 1,2023
Totals,9940,2023-01-01,30-34,2022, QTR 1,2023
Totals,9940,2023-01-01,35-39,1569, QTR 1,2023
Totals,9940,2023-01-01,40-44,986, QTR 1,2023
Totals,9940,2023-01-01,45+,566, QTR 1,2023
ORALS,2540,2023-04-01,Under 15,5, QTR 2,2023
ORALS,2540,2023-04-01,15-17,42, QTR 2,2023
ORALS,2540,2023-04-01,18-19,97, QTR 2,2023
ORALS,2540,2023-04-01,20-24,439, QTR 2,2023
ORALS,2540,2023-04-01,25-29,485, QTR 2,2023
ORALS,2540,2023-04-01,30-34,484, QTR 2,2023
ORALS,2540,2023-04-01,35-39,462, QTR 2,2023
ORALS,2540,2023-04-01,40-44,323, QTR 2,2023
ORALS,2540,2023-04-01,45+,203, QTR 2,2023
DEPO PRO,2686,2023-04-01,Under 15,12, QTR 2,2023
DEPO PRO,2686,2023-04-01,15-17,116, QTR 2,2023
DEPO PRO,2686,2023-04-01,18-19,160, QTR 2,2023
DEPO PRO,2686,2023-04-01,20-24,654, QTR 2,2023
DEPO PRO,2686,2023-04-01,25-29,636, QTR 2,2023
DEPO PRO,2686,2023-04-01,30-34,511, QTR 2,2023
DEPO PRO,2686,2023-04-01,35-39,336, QTR 2,2023
DEPO PRO,2686,2023-04-01,40-44,169, QTR 2,2023
DEPO PRO,2686,2023-04-01,45+,92, QTR 2,2023
DIAPHRAGM,0,2023-04-01,Under 15,0, QTR 2,2023
DIAPHRAGM,0,2023-04-01,15-17,0, QTR 2,2023
DIAPHRAGM,0,2023-04-01,18-19,0, QTR 2,2023
DIAPHRAGM,0,2023-04-01,20-24,0, QTR 2,2023
DIAPHRAGM,0,2023-04-01,25-29,0, QTR 2,2023
DIAPHRAGM,0,2023-04-01,30-34,0, QTR 2,2023
DIAPHRAGM,0,2023-04-01,35-39,0, QTR 2,2023
DIAPHRAGM,0,2023-04-01,40-44,0, QTR 2,2023
DIAPHRAGM,0,2023-04-01,45+,0, QTR 2,2023
CERVICAL CAP,0,2023-04-01,Under 15,0, QTR 2,2023
CERVICAL CAP,0,2023-04-01,15-17,0, QTR 2,2023
CERVICAL CAP,0,2023-04-01,18-19,0, QTR 2,2023
CERVICAL CAP,0,2023-04-01,20-24,0, QTR 2,2023
CERVICAL CAP,0,2023-04-01,25-29,0, QTR 2,2023
CERVICAL CAP,0,2023-04-01,30-34,0, QTR 2,2023
CERVICAL CAP,0,2023-04-01,35-39,0, QTR 2,2023
CERVICAL CAP,0,2023-04-01,40-44,0, QTR 2,2023
CERVICAL CAP,0,2023-04-01,45+,0, QTR 2,2023
ABSTINENCE,388,2023-04-01,Under 15,5, QTR 2,2023
ABSTINENCE,388,2023-04-01,15-17,10, QTR 2,2023
ABSTINENCE,388,2023-04-01,18-19,23, QTR 2,2023
ABSTINENCE,388,2023-04-01,20-24,83, QTR 2,2023
ABSTINENCE,388,2023-04-01,25-29,89, QTR 2,2023
ABSTINENCE,388,2023-04-01,30-34,65, QTR 2,2023
ABSTINENCE,388,2023-04-01,35-39,42, QTR 2,2023
ABSTINENCE,388,2023-04-01,40-44,33, QTR 2,2023
ABSTINENCE,388,2023-04-01,45+,38, QTR 2,2023
HORMONE IMPLANT,804,2023-04-01,Under 15,4, QTR 2,2023
HORMONE IMPLANT,804,2023-04-01,15-17,33, QTR 2,2023
HORMONE IMPLANT,804,2023-04-01,18-19,46, QTR 2,2023
HORMONE IMPLANT,804,2023-04-01,20-24,201, QTR 2,2023
HORMONE IMPLANT,804,2023-04-01,25-29,195, QTR 2,2023
HORMONE IMPLANT,804,2023-04-01,30-34,147, QTR 2,2023
HORMONE IMPLANT,804,2023-04-01,35-39,90, QTR 2,2023
HORMONE IMPLANT,804,2023-04-01,40-44,62, QTR 2,2023
HORMONE IMPLANT,804,2023-04-01,45+,26, QTR 2,2023
MALE CONDOM,968,2023-04-01,Under 15,1, QTR 2,2023
MALE CONDOM,968,2023-04-01,15-17,18, QTR 2,2023
MALE CONDOM,968,2023-04-01,18-19,37, QTR 2,2023
MALE CONDOM,968,2023-04-01,20-24,208, QTR 2,2023
MALE CONDOM,968,2023-04-01,25-29,212, QTR 2,2023
MALE CONDOM,968,2023-04-01,30-34,153, QTR 2,2023
MALE CONDOM,968,2023-04-01,35-39,152, QTR 2,2023
MALE CONDOM,968,2023-04-01,40-44,119, QTR 2,2023
MALE CONDOM,968,2023-04-01,45+,68, QTR 2,2023
FEMALE CONDOM,0,2023-04-01,Under 15,0, QTR 2,2023
FEMALE CONDOM,0,2023-04-01,15-17,0, QTR 2,2023
FEMALE CONDOM,0,2023-04-01,18-19,0, QTR 2,2023
FEMALE CONDOM,0,2023-04-01,20-24,0, QTR 2,2023
FEMALE CONDOM,0,2023-04-01,25-29,0, QTR 2,2023
FEMALE CONDOM,0,2023-04-01,30-34,0, QTR 2,2023
FEMALE CONDOM,0,2023-04-01,35-39,0, QTR 2,2023
FEMALE CONDOM,0,2023-04-01,40-44,0, QTR 2,2023
FEMALE CONDOM,0,2023-04-01,45+,0, QTR 2,2023
SPERMICIDE,1,2023-04-01,Under 15,0, QTR 2,2023
SPERMICIDE,1,2023-04-01,15-17,0, QTR 2,2023
SPERMICIDE,1,2023-04-01,18-19,0, QTR 2,2023
SPERMICIDE,1,2023-04-01,20-24,0, QTR 2,2023
SPERMICIDE,1,2023-04-01,25-29,0, QTR 2,2023
SPERMICIDE,1,2023-04-01,30-34,0, QTR 2,2023
SPERMICIDE,1,2023-04-01,35-39,0, QTR 2,2023
SPERMICIDE,1,2023-04-01,40-44,1, QTR 2,2023
SPERMICIDE,1,2023-04-01,45+,0, QTR 2,2023
IUD,698,2023-04-01,Under 15,0, QTR 2,2023
IUD,698,2023-04-01,15-17,8, QTR 2,2023
IUD,698,2023-04-01,18-19,32, QTR 2,2023
IUD,698,2023-04-01,20-24,122, QTR 2,2023
IUD,698,2023-04-01,25-29,126, QTR 2,2023
IUD,698,2023-04-01,30-34,136, QTR 2,2023
IUD,698,2023-04-01,35-39,120, QTR 2,2023
IUD,698,2023-04-01,40-44,94, QTR 2,2023
IUD,698,2023-04-01,45+,60, QTR 2,2023
FAM,16,2023-04-01,Under 15,0, QTR 2,2023
FAM,16,2023-04-01,15-17,0, QTR 2,2023
FAM,16,2023-04-01,18-19,0, QTR 2,2023
FAM,16,2023-04-01,20-24,0, QTR 2,2023
FAM,16,2023-04-01,25-29,3, QTR 2,2023
FAM,16,2023-04-01,30-34,5, QTR 2,2023
FAM,16,2023-04-01,35-39,1, QTR 2,2023
FAM,16,2023-04-01,40-44,6, QTR 2,2023
FAM,16,2023-04-01,45+,1, QTR 2,2023
STERILIZATION,437,2023-04-01,Under 15,0, QTR 2,2023
STERILIZATION,437,2023-04-01,15-17,0, QTR 2,2023
STERILIZATION,437,2023-04-01,18-19,0, QTR 2,2023
STERILIZATION,437,2023-04-01,20-24,18, QTR 2,2023
STERILIZATION,437,2023-04-01,25-29,94, QTR 2,2023
STERILIZATION,437,2023-04-01,30-34,139, QTR 2,2023
STERILIZATION,437,2023-04-01,35-39,135, QTR 2,2023
STERILIZATION,437,2023-04-01,40-44,48, QTR 2,2023
STERILIZATION,437,2023-04-01,45+,3, QTR 2,2023
OTHER,337,2023-04-01,Under 15,0, QTR 2,2023
OTHER,337,2023-04-01,15-17,7, QTR 2,2023
OTHER,337,2023-04-01,18-19,20, QTR 2,2023
OTHER,337,2023-04-01,20-24,98, QTR 2,2023
OTHER,337,2023-04-01,25-29,74, QTR 2,2023
OTHER,337,2023-04-01,30-34,42, QTR 2,2023
OTHER,337,2023-04-01,35-39,39, QTR 2,2023
OTHER,337,2023-04-01,40-44,33, QTR 2,2023
OTHER,337,2023-04-01,45+,24, QTR 2,2023
NONE,883,2023-04-01,Under 15,1, QTR 2,2023
NONE,883,2023-04-01,15-17,20, QTR 2,2023
NONE,883,2023-04-01,18-19,42, QTR 2,2023
NONE,883,2023-04-01,20-24,178, QTR 2,2023
NONE,883,2023-04-01,25-29,210, QTR 2,2023
NONE,883,2023-04-01,30-34,154, QTR 2,2023
NONE,883,2023-04-01,35-39,130, QTR 2,2023
NONE,883,2023-04-01,40-44,99, QTR 2,2023
NONE,883,2023-04-01,45+,49, QTR 2,2023
LUNELLE,0,2023-04-01,Under 15,0, QTR 2,2023
LUNELLE,0,2023-04-01,15-17,0, QTR 2,2023
LUNELLE,0,2023-04-01,18-19,0, QTR 2,2023
LUNELLE,0,2023-04-01,20-24,0, QTR 2,2023
LUNELLE,0,2023-04-01,25-29,0, QTR 2,2023
LUNELLE,0,2023-04-01,30-34,0, QTR 2,2023
LUNELLE,0,2023-04-01,35-39,0, QTR 2,2023
LUNELLE,0,2023-04-01,40-44,0, QTR 2,2023
LUNELLE,0,2023-04-01,45+,0, QTR 2,2023
HORMONAL PATCH,5,2023-04-01,Under 15,1, QTR 2,2023
HORMONAL PATCH,5,2023-04-01,15-17,0, QTR 2,2023
HORMONAL PATCH,5,2023-04-01,18-19,0, QTR 2,2023
HORMONAL PATCH,5,2023-04-01,20-24,2, QTR 2,2023
HORMONAL PATCH,5,2023-04-01,25-29,0, QTR 2,2023
HORMONAL PATCH,5,2023-04-01,30-34,1, QTR 2,2023
HORMONAL PATCH,5,2023-04-01,35-39,0, QTR 2,2023
HORMONAL PATCH,5,2023-04-01,40-44,0, QTR 2,2023
HORMONAL PATCH,5,2023-04-01,45+,1, QTR 2,2023
VAGINAL RING,142,2023-04-01,Under 15,1, QTR 2,2023
VAGINAL RING,142,2023-04-01,15-17,0, QTR 2,2023
VAGINAL RING,142,2023-04-01,18-19,5, QTR 2,2023
VAGINAL RING,142,2023-04-01,20-24,23, QTR 2,2023
VAGINAL RING,142,2023-04-01,25-29,34, QTR 2,2023
VAGINAL RING,142,2023-04-01,30-34,34, QTR 2,2023
VAGINAL RING,142,2023-04-01,35-39,33, QTR 2,2023
VAGINAL RING,142,2023-04-01,40-44,9, QTR 2,2023
VAGINAL RING,142,2023-04-01,45+,3, QTR 2,2023
SPONGE,0,2023-04-01,Under 15,0, QTR 2,2023
SPONGE,0,2023-04-01,15-17,0, QTR 2,2023
SPONGE,0,2023-04-01,18-19,0, QTR 2,2023
SPONGE,0,2023-04-01,20-24,0, QTR 2,2023
SPONGE,0,2023-04-01,25-29,0, QTR 2,2023
SPONGE,0,2023-04-01,30-34,0, QTR 2,2023
SPONGE,0,2023-04-01,35-39,0, QTR 2,2023
SPONGE,0,2023-04-01,40-44,0, QTR 2,2023
SPONGE,0,2023-04-01,45+,0, QTR 2,2023
Totals,9905,2023-04-01,Under 15,30, QTR 2,2023
Totals,9905,2023-04-01,15-17,254, QTR 2,2023
Totals,9905,2023-04-01,18-19,462, QTR 2,2023
Totals,9905,2023-04-01,20-24,2026, QTR 2,2023
Totals,9905,2023-04-01,25-29,2158, QTR 2,2023
Totals,9905,2023-04-01,30-34,1871, QTR 2,2023
Totals,9905,2023-04-01,35-39,1540, QTR 2,2023
Totals,9905,2023-04-01,40-44,996, QTR 2,2023
Totals,9905,2023-04-01,45+,568, QTR 2,2023
ORALS,2163,2023-07-01,Under 15,0, QTR 3,2023
ORALS,2163,2023-07-01,15-17,29, QTR 3,2023
ORALS,2163,2023-07-01,18-19,60, QTR 3,2023
ORALS,2163,2023-07-01,20-24,367, QTR 3,2023
ORALS,2163,2023-07-01,25-29,419, QTR 3,2023
ORALS,2163,2023-07-01,30-34,437, QTR 3,2023
ORALS,2163,2023-07-01,35-39,387, QTR 3,2023
ORALS,2163,2023-07-01,40-44,297, QTR 3,2023
ORALS,2163,2023-07-01,45+,167, QTR 3,2023
DEPO PRO,2150,2023-07-01,Under 15,5, QTR 3,2023
DEPO PRO,2150,2023-07-01,15-17,82, QTR 3,2023
DEPO PRO,2150,2023-07-01,18-19,110, QTR 3,2023
DEPO PRO,2150,2023-07-01,20-24,535, QTR 3,2023
DEPO PRO,2150,2023-07-01,25-29,518, QTR 3,2023
DEPO PRO,2150,2023-07-01,30-34,405, QTR 3,2023
DEPO PRO,2150,2023-07-01,35-39,280, QTR 3,2023
DEPO PRO,2150,2023-07-01,40-44,146, QTR 3,2023
DEPO PRO,2150,2023-07-01,45+,69, QTR 3,2023
DIAPHRAGM,0,2023-07-01,Under 15,0, QTR 3,2023
DIAPHRAGM,0,2023-07-01,15-17,0, QTR 3,2023
DIAPHRAGM,0,2023-07-01,18-19,0, QTR 3,2023
DIAPHRAGM,0,2023-07-01,20-24,0, QTR 3,2023
DIAPHRAGM,0,2023-07-01,25-29,0, QTR 3,2023
DIAPHRAGM,0,2023-07-01,30-34,0, QTR 3,2023
DIAPHRAGM,0,2023-07-01,35-39,0, QTR 3,2023
DIAPHRAGM,0,2023-07-01,40-44,0, QTR 3,2023
DIAPHRAGM,0,2023-07-01,45+,0, QTR 3,2023
CERVICAL CAP,0,2023-07-01,Under 15,0, QTR 3,2023
CERVICAL CAP,0,2023-07-01,15-17,0, QTR 3,2023
CERVICAL CAP,0,2023-07-01,18-19,0, QTR 3,2023
CERVICAL CAP,0,2023-07-01,20-24,0, QTR 3,2023
CERVICAL CAP,0,2023-07-01,25-29,0, QTR 3,2023
CERVICAL CAP,0,2023-07-01,30-34,0, QTR 3,2023
CERVICAL CAP,0,2023-07-01,35-39,0, QTR 3,2023
CERVICAL CAP,0,2023-07-01,40-44,0, QTR 3,2023
CERVICAL CAP,0,2023-07-01,45+,0, QTR 3,2023
ABSTINENCE,303,2023-07-01,Under 15,1, QTR 3,2023
ABSTINENCE,303,2023-07-01,15-17,4, QTR 3,2023
ABSTINENCE,303,2023-07-01,18-19,14, QTR 3,2023
ABSTINENCE,303,2023-07-01,20-24,66, QTR 3,2023
ABSTINENCE,303,2023-07-01,25-29,54, QTR 3,2023
ABSTINENCE,303,2023-07-01,30-34,63, QTR 3,2023
ABSTINENCE,303,2023-07-01,35-39,44, QTR 3,2023
ABSTINENCE,303,2023-07-01,40-44,23, QTR 3,2023
ABSTINENCE,303,2023-07-01,45+,34, QTR 3,2023
HORMONE IMPLANT,647,2023-07-01,Under 15,4, QTR 3,2023
HORMONE IMPLANT,647,2023-07-01,15-17,26, QTR 3,2023
HORMONE IMPLANT,647,2023-07-01,18-19,38, QTR 3,2023
HORMONE IMPLANT,647,2023-07-01,20-24,174, QTR 3,2023
HORMONE IMPLANT,647,2023-07-01,25-29,141, QTR 3,2023
HORMONE IMPLANT,647,2023-07-01,30-34,122, QTR 3,2023
HORMONE IMPLANT,647,2023-07-01,35-39,75, QTR 3,2023
HORMONE IMPLANT,647,2023-07-01,40-44,44, QTR 3,2023
HORMONE IMPLANT,647,2023-07-01,45+,23, QTR 3,2023
MALE CONDOM,813,2023-07-01,Under 15,1, QTR 3,2023
MALE CONDOM,813,2023-07-01,15-17,8, QTR 3,2023
MALE CONDOM,813,2023-07-01,18-19,21, QTR 3,2023
MALE CONDOM,813,2023-07-01,20-24,165, QTR 3,2023
MALE CONDOM,813,2023-07-01,25-29,164, QTR 3,2023
MALE CONDOM,813,2023-07-01,30-34,155, QTR 3,2023
MALE CONDOM,813,2023-07-01,35-39,128, QTR 3,2023
MALE CONDOM,813,2023-07-01,40-44,99, QTR 3,2023
MALE CONDOM,813,2023-07-01,45+,72, QTR 3,2023
FEMALE CONDOM,1,2023-07-01,Under 15,0, QTR 3,2023
FEMALE CONDOM,1,2023-07-01,15-17,0, QTR 3,2023
FEMALE CONDOM,1,2023-07-01,18-19,0, QTR 3,2023
FEMALE CONDOM,1,2023-07-01,20-24,0, QTR 3,2023
FEMALE CONDOM,1,2023-07-01,25-29,1, QTR 3,2023
FEMALE CONDOM,1,2023-07-01,30-34,0, QTR 3,2023
FEMALE CONDOM,1,2023-07-01,35-39,0, QTR 3,2023
FEMALE CONDOM,1,2023-07-01,40-44,0, QTR 3,2023
FEMALE CONDOM,1,2023-07-01,45+,0, QTR 3,2023
SPERMICIDE,1,2023-07-01,Under 15,0, QTR 3,2023
SPERMICIDE,1,2023-07-01,15-17,0, QTR 3,2023
SPERMICIDE,1,2023-07-01,18-19,0, QTR 3,2023
SPERMICIDE,1,2023-07-01,20-24,0, QTR 3,2023
SPERMICIDE,1,2023-07-01,25-29,0, QTR 3,2023
SPERMICIDE,1,2023-07-01,30-34,0, QTR 3,2023
SPERMICIDE,1,2023-07-01,35-39,0, QTR 3,2023
SPERMICIDE,1,2023-07-01,40-44,0, QTR 3,2023
SPERMICIDE,1,2023-07-01,45+,1, QTR 3,2023
IUD,525,2023-07-01,Under 15,0, QTR 3,2023
IUD,525,2023-07-01,15-17,8, QTR 3,2023
IUD,525,2023-07-01,18-19,15, QTR 3,2023
IUD,525,2023-07-01,20-24,85, QTR 3,2023
IUD,525,2023-07-01,25-29,98, QTR 3,2023
IUD,525,2023-07-01,30-34,98, QTR 3,2023
IUD,525,2023-07-01,35-39,94, QTR 3,2023
IUD,525,2023-07-01,40-44,80, QTR 3,2023
IUD,525,2023-07-01,45+,47, QTR 3,2023
FAM,14,2023-07-01,Under 15,0, QTR 3,2023
FAM,14,2023-07-01,15-17,0, QTR 3,2023
FAM,14,2023-07-01,18-19,0, QTR 3,2023
